Date,Close
2005-02-25,3.54255
2005-02-28,3.61586
2005-03-01,3.59199
2005-03-02,3.50733
2005-03-03,3.51062
2005-03-04,3.51062
2005-03-07,3.50435
2005-03-08,3.33326
2005-03-09,3.29655
2005-03-10,3.25656
2005-03-11,3.28849
2005-03-14,3.27118
2005-03-15,3.31575
2005-03-16,3.31575
2005-03-17,3.36986
2005-03-18,3.46118
2005-03-21,3.40995
2005-03-22,3.32072
2005-03-23,3.23269
2005-03-24,3.27437
2005-03-28,3.20394
2005-03-29,3.01265
2005-03-30,3.12436
2005-03-31,3.30789
2005-04-01,3.31247
2005-04-04,3.25656
2005-04-05,3.2487
2005-04-06,3.28849
2005-04-07,3.26939
2005-04-08,3.22155
2005-04-11,3.11153
2005-04-12,3.20086
2005-04-13,3.1544
2005-04-14,3.04279
2005-04-15,3.00121
2005-04-18,3.08746
2005-04-19,3.10476
2005-04-20,2.99166
2005-04-21,3.08258
2005-04-22,3.0795
2005-04-25,3.10974
2005-04-26,3.05572
2005-04-27,3.01554
2005-04-28,2.92452
2005-04-29,2.88622
2005-05-02,3.0029
2005-05-03,2.95337
2005-05-04,3.05901
2005-05-05,3.08746
2005-05-06,3.10476
2005-05-09,3.16077
2005-05-10,3.13689
2005-05-11,3.12257
2005-05-12,3.06348
2005-05-13,3.04777
2005-05-16,3.12257
2005-05-17,3.07472
2005-05-18,3.22612
2005-05-19,3.17688
2005-05-20,3.17997
2005-05-23,3.12436
2005-05-24,3.09213
2005-05-25,3.0795
2005-05-26,3.11302
2005-05-27,3.12436
2005-05-31,3.10168
2005-06-01,3.16077
2005-06-02,3.16077
2005-06-03,3.27118
2005-06-06,3.35713
2005-06-07,3.44845
2005-06-08,3.4579
2005-06-09,3.49142
2005-06-10,3.46894
2005-06-13,3.53429
2005-06-14,3.51828
2005-06-15,3.5137
2005-06-16,3.5137
2005-06-17,3.52812
2005-06-20,3.52017
2005-06-21,3.54722
2005-06-22,3.54901
2005-06-23,3.49142
2005-06-24,3.48804
2005-06-27,3.53767
2005-06-28,3.5329
2005-06-29,3.49609
2005-06-30,3.48804
2005-07-01,3.51201
2005-07-05,3.62382
2005-07-06,3.63675
2005-07-07,3.67793
2005-07-08,3.87787
2005-07-11,3.9287
2005-07-12,3.89528
2005-07-13,3.86335
2005-07-14,3.71474
2005-07-15,3.74368
2005-07-18,3.73702
2005-07-19,3.83152
2005-07-20,3.82654
2005-07-21,3.82495
2005-07-22,3.88414
2005-07-25,4.04369
2005-07-26,4.02281
2005-07-27,4.04519
2005-07-28,4.07712
2005-07-29,4.21588
2005-08-01,4.05503
2005-08-02,4.01833
2005-08-03,4.01664
2005-08-04,3.88086
2005-08-05,3.79143
2005-08-08,3.79292
2005-08-09,3.93507
2005-08-10,4.01664
2005-08-11,4.09472
2005-08-12,4.03415
2005-08-15,4.04678
2005-08-16,3.94323
2005-08-17,3.9112
2005-08-18,3.86166
2005-08-19,3.87787
2005-08-22,3.88086
2005-08-23,3.71016
2005-08-24,3.65903
2005-08-25,3.69554
2005-08-26,3.63516
2005-08-29,3.65575
2005-08-30,3.69743
2005-08-31,3.73254
2005-09-01,3.74995
2005-09-02,3.7788
2005-09-06,3.83152
2005-09-07,3.72747
2005-09-08,3.80754
2005-09-09,3.82833
2005-09-12,3.83311
2005-09-13,3.86007
2005-09-14,3.88414
2005-09-15,3.98152
2005-09-16,4.07095
2005-09-19,4.06777
2005-09-20,4.19848
2005-09-21,4.30073
2005-09-22,4.11094
2005-09-23,4.15879
2005-09-26,4.09154
2005-09-27,4.31675
2005-09-28,4.2319
2005-09-29,4.31188
2005-09-30,4.50983
2005-10-03,4.43472
2005-10-04,4.3263
2005-10-05,3.96541
2005-10-06,3.76905
2005-10-07,3.93049
2005-10-10,3.9112
2005-10-11,3.91776
2005-10-12,3.75482
2005-10-13,3.73563
2005-10-14,3.66052
2005-10-17,3.73563
2005-10-18,3.62859
2005-10-19,3.78675
2005-10-20,3.71334
2005-10-21,3.73563
2005-10-24,3.62223
2005-10-25,3.63187
2005-10-26,3.59845
2005-10-27,3.51828
2005-10-28,3.60611
2005-10-31,3.77551
2005-11-01,3.89528
2005-11-02,3.88732
2005-11-03,3.91776
2005-11-04,3.80754
2005-11-07,3.76606
2005-11-08,3.82326
2005-11-09,3.82993
2005-11-10,3.8153
2005-11-11,4.05006
2005-11-14,4.04051
2005-11-15,4.00848
2005-11-16,4.09791
2005-11-17,4.06926
2005-11-18,4.05324
2005-11-21,3.98779
2005-11-22,3.91438
2005-11-23,3.9112
2005-11-25,3.96541
2005-11-28,3.92711
2005-11-29,4.01007
2005-11-30,4.06618
2005-12-01,4.20643
2005-12-02,4.23826
2005-12-05,4.18743
2005-12-06,4.31038
2005-12-07,4.35186
2005-12-08,4.2702
2005-12-09,4.27179
2005-12-12,4.36947
2005-12-13,4.44129
2005-12-14,4.44756
2005-12-15,4.42199
2005-12-16,4.52903
2005-12-19,4.5337
2005-12-20,4.50177
2005-12-21,4.56722
2005-12-22,4.66958
2005-12-23,4.69037
2005-12-27,4.56722
2005-12-28,4.64073
2005-12-29,4.7045
2005-12-30,4.59766
2006-01-03,4.76697
2006-01-04,4.99675
2006-01-05,4.9314
2006-01-06,5.05564
2006-01-09,4.99675
2006-01-10,4.80676
2006-01-11,4.8547
2006-01-12,4.82118
2006-01-13,4.77313
2006-01-17,4.61358
2006-01-18,4.54017
2006-01-19,4.7605
2006-01-20,4.72549
2006-01-23,4.71584
2006-01-24,4.8181
2006-01-25,4.9504
2006-01-26,5.10856
2006-01-27,5.04151
2006-01-30,5.01416
2006-01-31,5.01575
2006-02-01,5.09403
2006-02-02,4.86107
2006-02-03,4.84684
2006-02-06,5.02719
2006-02-07,4.90245
2006-02-08,4.80188
2006-02-09,4.90891
2006-02-10,4.93617
2006-02-13,4.77811
2006-02-14,4.7987
2006-02-15,4.83859
2006-02-16,4.97119
2006-02-17,4.86903
2006-02-21,4.84993
2006-02-22,4.95378
2006-02-23,4.86903
2006-02-24,4.88832
2006-02-27,4.98561
2006-02-28,4.90245
2006-03-01,5.14994
2006-03-02,5.08309
2006-03-03,5.07026
2006-03-06,4.9488
2006-03-07,4.75394
2006-03-08,4.62969
2006-03-09,4.69674
2006-03-10,4.78129
2006-03-13,4.78905
2006-03-14,4.73812
2006-03-15,4.79233
2006-03-16,4.71275
2006-03-17,4.68072
2006-03-20,4.71275
2006-03-21,4.63765
2006-03-22,4.66471
2006-03-23,4.5896
2006-03-24,4.62154
2006-03-27,4.60562
2006-03-28,4.58622
2006-03-29,4.5337
2006-03-30,4.45551
2006-03-31,4.41881
2006-04-03,4.75573
2006-04-04,4.70947
2006-04-05,4.67744
2006-04-06,4.6282
2006-04-07,4.50177
2006-04-10,4.46198
2006-04-11,4.32331
2006-04-12,4.22881
2006-04-13,4.22573
2006-04-17,4.29437
2006-04-18,4.38688
2006-04-19,4.33107
2006-04-20,4.49391
2006-04-21,4.48764
2006-04-24,4.3455
2006-04-25,4.29934
2006-04-26,4.3822
2006-04-27,4.10288
2006-04-28,4.37892
2006-05-01,4.56891
2006-05-02,4.7413
2006-05-03,4.69674
2006-05-04,4.80516
2006-05-05,4.78129
2006-05-08,4.80855
2006-05-09,4.81332
2006-05-10,4.83222
2006-05-11,4.72847
2006-05-12,4.58324
2006-05-15,4.42667
2006-05-16,4.63914
2006-05-17,4.43472
2006-05-18,4.40279
2006-05-19,4.35495
2006-05-22,4.20335
2006-05-23,4.26094
2006-05-24,4.16654
2006-05-25,4.30073
2006-05-26,4.39165
2006-05-30,4.20335
2006-05-31,4.24652
2006-06-01,4.28631
2006-06-02,4.34231
2006-06-05,4.06777
2006-06-06,4.03564
2006-06-07,3.95914
2006-06-08,3.78347
2006-06-09,3.77064
2006-06-12,3.61586
2006-06-13,3.59199
2006-06-14,3.67654
2006-06-15,4.07861
2006-06-16,3.95914
2006-06-19,3.77551
2006-06-20,3.91776
2006-06-21,3.95427
2006-06-22,3.86962
2006-06-23,3.74995
2006-06-26,3.67793
2006-06-27,3.59666
2006-06-28,3.5902
2006-06-29,3.83152
2006-06-30,3.77551
2006-07-03,3.91776
2006-07-05,3.75801
2006-07-06,3.69235
2006-07-07,3.61924
2006-07-10,3.64471
2006-07-11,3.55031
2006-07-12,3.57607
2006-07-13,3.46725
2006-07-14,3.50435
2006-07-17,3.39244
2006-07-18,3.43223
2006-07-19,3.67156
2006-07-20,3.56652
2006-07-21,3.552
2006-07-24,4.04051
2006-07-25,4.15222
2006-07-26,4.10616
2006-07-27,3.99097
2006-07-28,4.18743
2006-07-31,4.16983
2006-08-01,4.15222
2006-08-02,4.23826
2006-08-03,4.22573
2006-08-04,4.24503
2006-08-07,4.19231
2006-08-08,4.31038
2006-08-09,4.27179
2006-08-10,4.29755
2006-08-11,4.22424
2006-08-14,4.16983
2006-08-15,4.25905
2006-08-16,4.40598
2006-08-17,4.40777
2006-08-18,4.35962
2006-08-21,4.3647
2006-08-22,4.3629
2006-08-23,4.20643
2006-08-24,4.21141
2006-08-25,4.21459
2006-08-28,4.28144
2006-08-29,4.35326
2006-08-30,4.2879
2006-08-31,4.26094
2006-09-01,4.41563
2006-09-05,4.41732
2006-09-06,4.30362
2006-09-07,4.31038
2006-09-08,4.29934
2006-09-11,4.17938
2006-09-12,4.35017
2006-09-13,4.52097
2006-09-14,4.58503
2006-09-15,4.54315
2006-09-18,4.56563
2006-09-19,4.48277
2006-09-20,4.6663
2006-09-21,4.59607
2006-09-22,4.52574
2006-09-25,4.59458
2006-09-26,4.73334
2006-09-27,4.81959
2006-09-28,4.89131
2006-09-29,4.90245
2006-10-02,4.8163
2006-10-03,4.85311
2006-10-04,4.9488
2006-10-05,4.97606
2006-10-06,5.02082
2006-10-09,4.97119
2006-10-10,4.97606
2006-10-11,4.93468
2006-10-12,5.16287
2006-10-13,5.15959
2006-10-16,5.28264
2006-10-17,5.23469
2006-10-18,5.37346
2006-10-19,5.32243
2006-10-20,5.3655
2006-10-23,5.30174
2006-10-24,5.27617
2006-10-25,5.48855
2006-10-26,5.6099
2006-10-27,5.54107
2006-10-30,5.6114
2006-10-31,5.6114
2006-11-01,5.51252
2006-11-02,5.61776
2006-11-03,5.63388
2006-11-06,5.70401
2006-11-07,5.65924
2006-11-08,5.76598
2006-11-09,5.95935
2006-11-10,6.06788
2006-11-13,6.13353
2006-11-14,6.0648
2006-11-15,6.29627
2006-11-16,6.2338
2006-11-17,6.07763
2006-11-20,6.12547
2006-11-21,6.25479
2006-11-22,6.27379
2006-11-24,6.27379
2006-11-27,6.12398
2006-11-28,6.11254
2006-11-29,6.18605
2006-11-30,6.21152
2006-12-01,6.21023
2006-12-04,6.24375
2006-12-05,6.25011
2006-12-06,6.27379
2006-12-07,6.37923
2006-12-08,6.18934
2006-12-11,6.04868
2006-12-12,5.90663
2006-12-13,6.1207
2006-12-14,6.38719
2006-12-15,6.5356
2006-12-18,6.41435
2006-12-19,6.30244
2006-12-20,6.30244
2006-12-21,6.19729
2006-12-22,6.23062
2006-12-26,6.43364
2006-12-27,6.59628
2006-12-28,6.77693
2006-12-29,6.66333
2007-01-03,6.7432
2007-01-04,6.73047
2007-01-05,6.68909
2007-01-08,6.82129
2007-01-09,6.70809
2007-01-10,6.53739
2007-01-11,6.85183
2007-01-12,7.17591
2007-01-16,7.05287
2007-01-17,7.15363
2007-01-18,7.03864
2007-01-19,7.10419
2007-01-22,6.98423
2007-01-23,7.11056
2007-01-24,7.20605
2007-01-25,7.01934
2007-01-26,7.09136
2007-01-29,6.96662
2007-01-30,7.16627
2007-01-31,7.04809
2007-02-01,7.12638
2007-02-02,7.13274
2007-02-05,7.09136
2007-02-06,7.18536
2007-02-07,7.36432
2007-02-08,7.4617
2007-02-09,7.32592
2007-02-12,7.13433
2007-02-13,6.7432
2007-02-14,6.96185
2007-02-15,7.04322
2007-02-16,7.07992
2007-02-20,7.11673
2007-02-21,7.235
2007-02-22,7.0274
2007-02-23,6.64602
2007-02-26,6.54197
2007-02-27,5.83322
2007-02-28,6.12398
2007-03-01,6.05027
2007-03-02,5.95786
2007-03-05,6.04231
2007-03-06,6.29468
2007-03-07,6.21968
2007-03-08,6.45583
2007-03-09,6.36172
2007-03-12,6.42877
2007-03-13,6.06012
2007-03-14,6.20505
2007-03-15,6.03615
2007-03-16,5.89241
2007-03-19,6.09036
2007-03-20,6.16536
2007-03-21,6.43533
2007-03-22,6.45115
2007-03-23,6.52138
2007-03-26,6.50556
2007-03-27,6.31388
2007-03-28,6.27379
2007-03-29,6.30403
2007-03-30,5.86674
2007-04-02,5.83153
2007-04-03,5.98174
2007-04-04,6.02003
2007-04-05,6.12398
2007-04-09,6.16845
2007-04-10,6.21321
2007-04-11,6.19411
2007-04-12,6.30582
2007-04-13,6.48149
2007-04-16,6.77036
2007-04-17,6.80697
2007-04-18,6.79274
2007-04-19,6.7624
2007-04-20,6.85641
2007-04-23,6.96185
2007-04-24,7.23958
2007-04-25,7.42659
2007-04-26,7.41535
2007-04-27,7.14727
2007-04-30,6.53232
2007-05-01,6.43195
2007-05-02,6.57559
2007-05-03,6.66979
2007-05-04,6.68233
2007-05-07,6.59012
2007-05-08,6.63637
2007-05-09,6.71933
2007-05-10,6.50397
2007-05-11,6.70003
2007-05-14,6.98423
2007-05-15,7.10867
2007-05-16,7.60833
2007-05-17,7.53342
2007-05-18,7.63896
2007-05-21,7.6131
2007-05-22,7.60365
2007-05-23,7.42659
2007-05-24,7.38013
2007-05-25,7.48229
2007-05-29,7.51273
2007-05-30,7.64523
2007-05-31,7.59072
2007-06-01,7.74749
2007-06-04,7.73456
2007-06-05,7.65309
2007-06-06,7.46797
2007-06-07,7.33716
2007-06-08,7.47752
2007-06-11,7.48727
2007-06-12,7.55909
2007-06-13,7.4233
2007-06-14,7.43932
2007-06-15,7.45046
2007-06-18,7.52715
2007-06-19,7.93261
2007-06-20,7.70113
2007-06-21,7.89113
2007-06-22,7.92465
2007-06-25,7.73456
2007-06-26,7.7633
2007-06-27,7.8209
2007-06-28,7.85601
2007-06-29,7.84627
2007-07-02,7.99
2007-07-03,8.04591
2007-07-05,8.18617
2007-07-06,8.18975
2007-07-09,8.26147
2007-07-10,8.01089
2007-07-11,8.04591
2007-07-12,8.3686
2007-07-13,8.44927
2007-07-16,8.40153
2007-07-17,8.29161
2007-07-18,8.22934
2007-07-19,8.49821
2007-07-20,8.3686
2007-07-23,8.03944
2007-07-24,7.69954
2007-07-25,7.61161
2007-07-26,7.23182
2007-07-27,7.04968
2007-07-30,7.34661
2007-07-31,7.07525
2007-08-01,7.1408
2007-08-02,7.13593
2007-08-03,6.88704
2007-08-06,6.94921
2007-08-07,6.72241
2007-08-08,7.06401
2007-08-09,6.64105
2007-08-10,6.76718
2007-08-13,6.86456
2007-08-14,6.70481
2007-08-15,6.29627
2007-08-16,6.07096
2007-08-17,6.85183
2007-08-20,6.6873
2007-08-21,6.52138
2007-08-22,6.76569
2007-08-23,6.6123
2007-08-24,6.77991
2007-08-27,7.02093
2007-08-28,6.68909
2007-08-29,6.76569
2007-08-30,6.5932
2007-08-31,7.09584
2007-09-04,7.22227
2007-09-05,7.06242
2007-09-06,7.16308
2007-09-07,7.01139
2007-09-10,7.05953
2007-09-11,7.08171
2007-09-12,6.99089
2007-09-13,7.00979
2007-09-14,7.13274
2007-09-17,7.11374
2007-09-18,7.50149
2007-09-19,7.66592
2007-09-20,7.71068
2007-09-21,7.98205
2007-09-24,8.17493
2007-09-25,8.17343
2007-09-26,8.32543
2007-09-27,8.38014
2007-09-28,8.41665
2007-10-01,8.71208
2007-10-02,8.8224
2007-10-03,8.62465
2007-10-04,8.52398
2007-10-05,8.54099
2007-10-08,8.39804
2007-10-09,8.76003
2007-10-10,8.85443
2007-10-11,8.71636
2007-10-12,8.76003
2007-10-15,8.95251
2007-10-16,8.37049
2007-10-17,8.73506
2007-10-18,8.62106
2007-10-19,8.52567
2007-10-22,8.95768
2007-10-23,9.5584
2007-10-24,9.32255
2007-10-25,9.29549
2007-10-26,10.3204
2007-10-29,10.9928
2007-10-30,10.6019
2007-10-31,11.0853
2007-11-01,10.6228
2007-11-02,11.0077
2007-11-05,10.584
2007-11-06,10.8167
2007-11-07,10.2726
2007-11-08,10.3512
2007-11-09,9.61709
2007-11-12,9.17981
2007-11-13,10.3144
2007-11-14,10.2448
2007-11-15,9.823
2007-11-16,10.0349
2007-11-19,9.48977
2007-11-20,9.64594
2007-11-21,8.95599
2007-11-23,9.38025
2007-11-26,8.82608
2007-11-27,9.40213
2007-11-28,9.71955
2007-11-29,9.49872
2007-11-30,9.65788
2007-12-03,9.3137
2007-12-04,9.40412
2007-12-05,9.64097
2007-12-06,10.0657
2007-12-07,10.1821
2007-12-10,10.2766
2007-12-11,10.0717
2007-12-12,10.3303
2007-12-13,10.1662
2007-12-14,9.86776
2007-12-17,9.08342
2007-12-18,9.25978
2007-12-19,9.20458
2007-12-20,9.32255
2007-12-21,9.58427
2007-12-24,9.78222
2007-12-26,10.1115
2007-12-27,9.52657
2007-12-28,9.81803
2007-12-31,9.81803
2008-01-02,9.92248
2008-01-03,9.97719
2008-01-04,9.84389
2008-01-07,10.8088
2008-01-08,10.4935
2008-01-09,10.8028
2008-01-10,11.6334
2008-01-11,11.517
2008-01-14,11.3967
2008-01-15,10.5402
2008-01-16,10.577
2008-01-17,10.008
2008-01-18,9.95232
2008-01-22,9.84688
2008-01-23,9.80112
2008-01-24,9.42998
2008-01-25,9.94138
2008-01-28,10.205
2008-01-29,9.94138
2008-01-30,9.82698
2008-01-31,9.69965
2008-02-01,9.94138
2008-02-04,9.64793
2008-02-05,9.21711
2008-02-06,9.06213
2008-02-07,9.05228
2008-02-08,8.82518
2008-02-11,8.76719
2008-02-12,8.99687
2008-02-13,9.21084
2008-02-14,9.29102
2008-02-15,9.48181
2008-02-19,9.38224
2008-02-20,9.31071
2008-02-21,9.01488
2008-02-22,8.59968
2008-02-25,8.87592
2008-02-26,8.98991
2008-02-27,8.8982
2008-02-28,8.60147
2008-02-29,8.27529
2008-03-03,8.02661
2008-03-04,7.48876
2008-03-05,7.54934
2008-03-06,7.24445
2008-03-07,6.89172
2008-03-10,6.58206
2008-03-11,7.25261
2008-03-12,6.86456
2008-03-13,6.7432
2008-03-14,6.44011
2008-03-17,5.61309
2008-03-18,6.31537
2008-03-19,5.67058
2008-03-20,5.73922
2008-03-24,6.49114
2008-03-25,6.86456
2008-03-26,6.49581
2008-03-27,6.30095
2008-03-28,6.31875
2008-03-31,6.09663
2008-04-01,6.574
2008-04-02,6.29776
2008-04-03,6.2898
2008-04-04,6.2149
2008-04-07,6.63637
2008-04-08,6.45911
2008-04-09,6.56266
2008-04-10,6.40649
2008-04-11,6.21789
2008-04-14,6.10001
2008-04-15,6.42061
2008-04-16,6.69058
2008-04-17,6.58504
2008-04-18,6.73366
2008-04-21,7.04163
2008-04-22,6.96185
2008-04-23,6.96493
2008-04-24,7.16
2008-04-25,7.53501
2008-04-28,7.24445
2008-04-29,7.20446
2008-04-30,7.11812
2008-05-01,7.30364
2008-05-02,7.48727
2008-05-05,7.38013
2008-05-06,7.23799
2008-05-07,7.0658
2008-05-08,6.87421
2008-05-09,6.7815
2008-05-12,6.74012
2008-05-13,6.77693
2008-05-14,6.90923
2008-05-15,7.13901
2008-05-16,7.09753
2008-05-19,7.1024
2008-05-20,6.87252
2008-05-21,6.54545
2008-05-22,6.53083
2008-05-23,6.29309
2008-05-27,6.02481
2008-05-28,6.07922
2008-05-29,6.02003
2008-05-30,6.02342
2008-06-02,5.64979
2008-06-03,5.58096
2008-06-04,5.59071
2008-06-05,5.89868
2008-06-06,5.65924
2008-06-09,5.5348
2008-06-10,5.45492
2008-06-11,5.20893
2008-06-12,5.63229
2008-06-13,5.85083
2008-06-16,5.88753
2008-06-17,5.95935
2008-06-18,5.79502
2008-06-19,5.67834
2008-06-20,5.35446
2008-06-23,5.28721
2008-06-24,5.08458
2008-06-25,5.21539
2008-06-26,4.94701
2008-06-27,4.73504
2008-06-30,4.5912
2008-07-01,4.37892
2008-07-02,4.36947
2008-07-03,4.33107
2008-07-07,4.44587
2008-07-08,4.62651
2008-07-09,4.46377
2008-07-10,4.58622
2008-07-11,4.24801
2008-07-14,4.19688
2008-07-15,3.89846
2008-07-16,4.2319
2008-07-17,4.63268
2008-07-18,4.78905
2008-07-21,4.78268
2008-07-22,5.41026
2008-07-23,5.87789
2008-07-24,5.25538
2008-07-25,5.12298
2008-07-28,4.69037
2008-07-29,4.84028
2008-07-30,4.77005
2008-07-31,4.72688
2008-08-01,4.85311
2008-08-04,4.6853
2008-08-05,5.41344
2008-08-06,5.41822
2008-08-07,5.1949
2008-08-08,5.6099
2008-08-11,5.69426
2008-08-12,5.22494
2008-08-13,5.12298
2008-08-14,5.01575
2008-08-15,4.968
2008-08-18,4.76866
2008-08-19,4.77313
2008-08-20,4.96313
2008-08-21,4.7413
2008-08-22,4.82904
2008-08-25,4.71275
2008-08-26,4.83859
2008-08-27,4.78268
2008-08-28,4.91677
2008-08-29,4.95209
2008-09-02,5.22982
2008-09-03,5.19321
2008-09-04,4.89131
2008-09-05,5.0622
2008-09-08,5.12298
2008-09-09,4.82735
2008-09-10,4.97606
2008-09-11,4.83222
2008-09-12,4.76537
2008-09-15,4.16814
2008-09-16,4.02281
2008-09-17,3.71474
2008-09-18,4.15222
2008-09-19,4.46805
2008-09-22,4.1186
2008-09-23,4.15053
2008-09-24,4.42995
2008-09-25,4.38041
2008-09-26,3.98152
2008-09-29,3.48475
2008-09-30,3.75482
2008-10-01,3.82326
2008-10-02,3.9112
2008-10-03,3.63824
2008-10-06,3.29804
2008-10-07,3.1928
2008-10-08,2.80664
2008-10-09,2.76974
2008-10-10,2.211
2008-10-13,2.87349
2008-10-14,2.84623
2008-10-15,2.44257
2008-10-16,2.73005
2008-10-17,2.57169
2008-10-20,2.78595
2008-10-21,2.65803
2008-10-22,2.25397
2008-10-23,2.29724
2008-10-24,1.98599
2008-10-27,1.98758
2008-10-28,2.36428
2008-10-29,2.27008
2008-10-30,2.57974
2008-10-31,2.76486
2008-11-03,2.89587
2008-11-04,3.10665
2008-11-05,2.73622
2008-11-06,2.6628
2008-11-07,2.90065
2008-11-10,3.03484
2008-11-11,2.69314
2008-11-12,2.36737
2008-11-13,2.58134
2008-11-14,2.41213
2008-11-17,2.39781
2008-11-18,2.31952
2008-11-19,2.00369
2008-11-20,1.80873
2008-11-21,2.08954
2008-11-24,2.22542
2008-11-25,2.17737
2008-11-26,2.10884
2008-11-28,2.27337
2008-12-01,1.96689
2008-12-02,2.10734
2008-12-03,2.22542
2008-12-04,2.23328
2008-12-05,2.44894
2008-12-08,2.58641
2008-12-09,2.49987
2008-12-10,2.71722
2008-12-11,2.69812
2008-12-12,2.83032
2008-12-15,2.76974
2008-12-16,3.07632
2008-12-17,2.99166
2008-12-18,3.06527
2008-12-19,3.10476
2008-12-22,2.98679
2008-12-23,2.79212
2008-12-24,2.91338
2008-12-26,2.78595
2008-12-29,3.03484
2008-12-30,3.06179
2008-12-31,3.07303
2009-01-02,3.29018
2009-01-05,3.35265
2009-01-06,3.51201
2009-01-07,3.04429
2009-01-08,3.01554
2009-01-09,2.99007
2009-01-12,2.77133
2009-01-13,2.82405
2009-01-14,2.73452
2009-01-15,2.63247
2009-01-16,2.69145
2009-01-20,2.34031
2009-01-21,2.48892
2009-01-22,2.39632
2009-01-23,2.36428
2009-01-26,2.33872
2009-01-27,2.42327
2009-01-28,2.78735
2009-01-29,2.61187
2009-01-30,2.63107
2009-02-02,2.56393
2009-02-03,2.59725
2009-02-04,2.58452
2009-02-05,2.61008
2009-02-06,2.82087
2009-02-09,2.89895
2009-02-10,2.72667
2009-02-11,2.8335
2009-02-12,2.84007
2009-02-13,2.78735
2009-02-17,2.40716
2009-02-18,2.34688
2009-02-19,2.31495
2009-02-20,2.19976
2009-02-23,2.13589
2009-02-24,2.24949
2009-02-25,2.16007
2009-02-26,2.04816
2009-02-27,1.98917
2009-03-02,1.756
2009-03-03,1.77679
2009-03-04,1.84861
2009-03-05,1.62191
2009-03-06,1.65554
2009-03-09,1.58998
2009-03-10,1.84861
2009-03-11,1.79908
2009-03-12,1.87587
2009-03-13,1.88234
2009-03-16,2.01623
2009-03-17,2.08815
